
11/2/2017, 2:41:39 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.6
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 6.10.3
  npm Version                 = 3.10.10

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.2.2.GA
  SDK Path                    = /Users/dmason/Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/dmason/.appcelerator/install/6.3.0/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level trace --sdk 6.2.2.GA --project-dir /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit --target device --ios-version 11.0 --device-family iphone --developer-name Darren Mason (WEB826LN3F) --device-id 70b0108ba08b71a6dcd3d6aca28518b6886c6154 --pp-uuid ce7a4b6c-f327-4938-8f4c-01af2ff4e2a9 --build-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 63500 --config-file /var/folders/7t/8sknt0r506l100jgtzc29j6cz936_q/T/build-1509658897260.json --no-banner --project-dir /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit

[DEBUG]  Detecting modules in /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/modules
[DEBUG]  Detected iphone module: ti.arkit 1.0.0 @ /Users/dmason/Syncplicity Folders/Appcelerator_Studio_Workspace/ARkit/modules/iphone/ti.arkit/1.0.0
[DEBUG]  Detecting modules in /Users/dmason/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: bencoding.securely 3.1.0 @ /Users/dmason/Library/Application Support/Titanium/modules/android/bencoding.securely/3.1.0
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/dmason/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: com.appcelerator.apm 2.0.0 @ /Users/dmason/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/2.0.0
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/dmason/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/dmason/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/dmason/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.0 @ /Users/dmason/Library/Application Support/Titanium/modules/android/hyperloop/2.1.0
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/dmason/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 2.2.0 @ /Users/dmason/Library/Application Support/Titanium/modules/android/hyperloop/2.2.0
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/dmason/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/dmason/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.geofence 2.0.1 @ /Users/dmason/Library/Application Support/Titanium/modules/android/ti.geofence/2.0.1
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/dmason/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/dmason/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/dmason/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/dmason/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/dmason/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
